INFO:__main__:Finished run: score=0.8914997577667236, r2=[0.8685869574546814, 0.9144125580787659]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [125], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9129882752895355, r2=[0.8928750157356262, 0.9331015348434448]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [9], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9169833958148956, r2=[0.8971505165100098, 0.9368162751197815]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [11], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.8556237816810608, r2=[0.8012992739677429, 0.9099482893943787]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [319], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9129882752895355, r2=[0.8928750157356262, 0.9331015348434448]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [9], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9172453582286835, r2=[0.8927413821220398, 0.9417493343353271]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [13], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9131834208965302, r2=[0.8852671384811401, 0.9410997033119202]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [10], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9142867922782898, r2=[0.8943343162536621, 0.9342392683029175]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [54], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9129882752895355, r2=[0.8928750157356262, 0.9331015348434448]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [9], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9122559726238251, r2=[0.8956505060195923, 0.9288614392280579]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [36], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
